wind_speed,swr,LAKE_PARAMS.c_relax_C,qual
0.799438316389047,0.494915888956542,0.00237576193457029,1552.26797937216
1.0327549217549,0.510158529171602,0.00225938306383347,4329.2176968556
0.875252085536784,0.521214967987074,0.00225388834634083,4085.73482393406
1.06613695942507,0.395089954228379,0.00220529612116566,3253.28135521679
0.865325838275064,0.465639399105342,0.00253403019679621,1611.97405476386
1.09087486209936,0.52635426859389,0.0023612114378258,10070.5085613831
0.812681674496344,0.593259915225202,0.00218015654362774,2930.39693978438
0.940138338887262,0.485054402895535,0.00242745430135303,3361.36708853464
0.811234734872963,0.426502885847406,0.00212602635318758,1943.52276876192
0.830403736897326,0.516549736661737,0.00224232905720788,1643.62668989857
0.818772866329579,0.399180643007241,0.00243531810702552,2403.47953827536
0.812792896023481,0.460527678024108,0.00232821302532643,1551.72523159794
0.729566009615142,0.445161415805016,0.00274838182824796,2624.14248305522
0.947004794523887,0.521408466084518,0.00255470025502458,4002.81809850749
1.00335517351709,0.46814352137026,0.0027618311795953,6237.29050671064
0.815119879760745,0.625863082030572,0.0023372322832279,12433.0741263465
0.788711085638434,0.459487095031893,0.00285216070656734,2210.55843744176
0.98024362507501,0.477624105070281,0.0022719175607231,3579.39441979957
1.0296500814251,0.404361050419093,0.00231014881377721,2967.87699756494
0.807885887287756,0.568127796918499,0.00237637790123582,2510.91080241528
1.00651672412333,0.554062646788204,0.00206849859924605,10638.1252523103
0.971272047532803,0.417617637912911,0.00270438258319707,2752.86544371106
0.856818722709866,0.45735477241264,0.00285042149998005,1622.02082782163
0.880830687365002,0.476002758287684,0.00268243864506366,2733.62431514296
0.800834457379532,0.580347088570423,0.00237684642418258,2670.09632552184
0.898285417384247,0.45186436552987,0.00253858348132001,2603.09844697423
0.746153951810473,0.442526150485485,0.00231732594621091,2518.39800221971
0.626914034843223,0.487677550854264,0.00237014606307591,3520.76188203129
0.901580553948195,0.459294671163273,0.00271131001180331,2690.26880523032
0.958124093594704,0.455691497428792,0.00249789938225016,3198.97772107509
0.891771034951475,0.6318302410574,0.00267590088823353,12375.5524238242
1.06898825658242,0.461819186999009,0.00320918560208365,7082.37688657311
0.697361582289626,0.654301852808611,0.00250311252747831,2591.9323838844
0.805160643573357,0.494028537814621,0.00252696505565248,1561.68198600648
0.928256789596947,0.41566312137088,0.00278810718578649,2535.8627410688
0.775901730626812,0.533416223995895,0.00294200731673818,1658.79792456962
0.974384905341412,0.693644298397461,0.00253468038331249,13625.6282300085
0.949550982306868,0.542541153732887,0.00243292466707373,9957.45421735099
0.758562595883482,0.411297483067759,0.00312007221707736,2767.03082790789
0.766659271450343,0.407955946595275,0.00262203930043446,3038.77741535111
0.745244515449988,0.454007008929282,0.00262136328288806,2077.23710801163
0.926040702514465,0.449095675427634,0.00238368042103175,2766.18814684693
0.795306547728758,0.493956097128794,0.00245446605436496,1542.56087871983
0.953263091119546,0.468553427048315,0.00226290644859334,3178.87913589518
0.790410974202214,0.532442810615733,0.00223752736245239,1789.99396448464
1.02859539105951,0.648588444831924,0.00236903875791157,10160.1915667928
0.742595219967218,0.512212726780346,0.00248982636007428,1899.76635817582
0.771138707593044,0.559448465842036,0.00236080145880556,2065.17566165801
0.715099370334064,0.512409728118432,0.00309211838998866,2093.23056431003
0.881488274346478,0.450159217415189,0.00221917658685887,1637.53916998675
0.754245748528805,0.469988695404505,0.00295295866369618,2293.49544955393
0.818129240631957,0.536367935008252,0.00241567573819911,1902.89576836963
0.939840582820224,0.440714896998416,0.00263609210193323,2788.36022794603
0.872085202722769,0.527301223283338,0.00285148276651891,3689.81425236812
0.722260815677097,0.637976951378664,0.00254557809292444,2300.37892095318
0.887339903635464,0.51305512599288,0.0022579390971536,3452.30823085704
0.885859910899974,0.603686582096034,0.00214900738775916,11754.2426795222
0.77315538429782,0.449343439512852,0.00239614906353991,2627.86395990708
0.948070023606984,0.425106810971483,0.00245873662210834,2589.79736833107
0.894872091501327,0.425266360483637,0.00224168733028138,1722.73732711684
0.696455913751148,0.549310793465533,0.00215123926470788,1974.2966741884
0.707661525896748,0.606578326497617,0.00255534012945353,2263.69537701001
0.840945214530776,0.478043516011834,0.00243774811494251,1582.12698499779
0.866426648215098,0.5179391324707,0.00255522044548738,3446.78712337998
0.763893643598187,0.5173369210866,0.00255802588733732,1576.62307073064
0.715238721760056,0.399863901855033,0.00252579025161981,3359.13587548531
0.920893158216506,0.6157275216121,0.00265572516718494,11940.7065492672
0.860264580094855,0.528510657750627,0.00237274652723835,3582.38907719063
0.995816672741978,0.483727393456071,0.00270709774506773,6415.92056773832
0.726722394949429,0.514839493603876,0.00216797595835428,2065.20319766741
0.810278640554163,0.6726957959824,0.00241469068942571,2004.37647670953
0.95462729487751,0.516955167515671,0.00283239155383835,4001.1935080514
0.733797261073865,0.548410084538827,0.00290387935863666,1824.76039121939
0.748993834924559,0.477687402695461,0.00283183581760602,2214.05755415648
0.83505875095618,0.413604101303487,0.00243550976189715,1985.82204906999
0.731112663007868,0.432692394109058,0.00251594593887516,3021.43975040727
0.816209385265697,0.4116480218843,0.00269703670376809,2100.79109492857
0.984244824326647,0.569725397256341,0.00253435199012828,10968.0762846423
0.685184287702794,0.55526800049289,0.00228646865898906,2734.51223011006
0.816815888375904,0.654218323016978,0.00249998778697046,1889.31275793748
0.856826892670008,0.434963573665798,0.00266515769350816,1671.20233558366
0.795686860186755,0.43963603897953,0.00249376503301002,1818.8863488871
0.88349572698199,0.430862830964998,0.00228490586954947,1682.84422905852
0.754438018092452,0.417606908761169,0.00221907027324519,2893.84013139375
0.933336102725667,0.403255903917892,0.00278183981852731,2582.07581199529
0.766783089109239,0.544292531976338,0.00272648166471784,2053.67087165432
0.770211394739788,0.597209016597424,0.00271723989873586,2912.93708456756
0.938208048984771,0.545768308962208,0.00266415727376476,10009.3361339854
0.920300890328848,0.40754353410298,0.00230732237122084,2469.48382646138
0.896858625224702,0.574843009891684,0.00234337091668686,11064.1124615635
0.677213106432259,0.485859658039773,0.00241010380258661,3058.72612656182
0.756648763555789,0.530213260043755,0.0023071318150437,1673.36830522694
0.761235235530296,0.419231267806145,0.00258916162953124,2438.4657384641
0.823880400792022,0.602165036435722,0.00254888044291002,3180.55411900129
0.9026096263277,0.429713718972711,0.00213274989284829,1689.55139318176
1.11579060397184,0.488652246567208,0.00210563226608054,7579.74016541261
