wind_speed,swr,turbulence/turb_param/k_min,light_extinction/g1/constant_value,par_id
1.2631,0.31812,1.1794e-10,0.20256,p0001
1.2118,0.40914,3.3258e-06,0.26156,p0002
1.1812,1.2991,2.7531e-07,0.53852,p0003
1.193,0.2493,2.6469e-09,0.043311,p0004
1.458,0.93484,9.4496e-08,0.65048,p0005
1.2772,1.4251,8.4659e-07,0.67578,p0006
1.4386,1.2947,2.2855e-09,0.67768,p0007
1.8807,1.1553,1.8122e-07,0.020537,p0008
1.5722,0.96189,3.7877e-06,0.55337,p0009
1.8385,0.26846,8.4945e-05,0.9675,p0010
1.9742,0.75813,2.2671e-05,0.7192,p0011
1.9371,0.16779,3.6363e-05,0.65566,p0012
1.5262,0.82449,7.1505e-07,0.089046,p0013
0.21965,0.19148,3.2653e-05,0.62122,p0014
1.9598,0.81075,8.0811e-07,0.80215,p0015
0.70428,0.92415,6.443e-09,0.98798,p0016
1.8687,1.3151,1.6097e-10,0.63919,p0017
0.24521,1.2318,6.573e-08,0.23265,p0018
0.2499,1.0857,1.5774e-05,0.92163,p0019
1.4994,0.65373,9.6831e-05,0.9109,p0020
0.93204,0.65854,2.3821e-06,0.084688,p0021
1.5784,1.392,1.3378e-05,0.93469,p0022
1.2218,0.13003,6.9921e-06,0.88327,p0023
1.8432,1.4808,1.3514e-08,0.37857,p0024
0.81526,0.71001,6.0221e-07,0.87519,p0025
0.3104,1.1445,5.0397e-06,0.80711,p0026
1.1334,1.2899,8.0503e-06,0.55515,p0027
1.2575,1.2458,1.3516e-09,0.66268,p0028
0.5626,0.19273,5.0464e-07,0.89985,p0029
1.808,0.67921,3.1534e-10,0.95278,p0030
0.33864,1.4438,5.4405e-09,0.70593,p0031
1.3087,1.1202,7.8754e-08,0.48681,p0032
0.81161,0.29458,1.2097e-05,0.75987,p0033
1.3375,0.18437,2.0931e-06,0.63059,p0034
0.22407,0.71299,4.0655e-07,0.86107,p0035
1.0323,0.83621,2.8451e-10,0.29668,p0036
0.48769,0.51105,7.4473e-08,0.1316,p0037
1.3326,0.14796,2.1376e-09,0.010844,p0038
1.5706,0.52539,2.9869e-10,0.28056,p0039
1.5897,0.66149,4.3406e-07,0.50606,p0040
0.2443,0.96383,3.1121e-05,0.10696,p0041
0.25668,0.19714,1.2987e-09,0.26742,p0042
0.99344,1.198,1.6811e-05,0.09898,p0043
1.1036,1.4578,2.7361e-05,0.49602,p0044
0.87909,0.76654,3.635e-09,0.86718,p0045
0.53165,0.35278,1.7314e-06,0.039823,p0046
0.8411,0.25957,2.4091e-05,0.96628,p0047
0.9491,0.37244,4.2131e-05,0.27512,p0048
0.85766,1.2604,8.1292e-09,0.18357,p0049
1.7664,0.82062,3.1034e-08,0.79954,p0050
1.9886,0.57673,2.9526e-06,0.21998,p0051
0.54459,1.3892,4.8362e-08,0.7078,p0052
0.9899,0.9908,6.0306e-09,0.13776,p0053
1.3706,0.88634,4.3189e-07,0.89476,p0054
1.5357,0.34148,1.5178e-05,0.99706,p0055
0.47087,0.3305,2.5408e-10,0.51867,p0056
0.34726,0.32458,5.0337e-10,0.14021,p0057
1.8769,1.0765,1.9349e-05,0.25043,p0058
1.8023,0.6273,1.1969e-06,0.19499,p0059
1.2805,0.75703,3.5731e-05,0.99435,p0060
1.8222,1.3608,9.4763e-08,0.37527,p0061
1.8552,0.1097,9.981e-08,0.73995,p0062
0.69024,0.98149,4.5539e-05,0.059771,p0063
0.95834,1.4019,9.566e-09,0.39109,p0064
1.0891,1.4588,1.0735e-05,0.63182,p0065
0.9626,0.62075,3.8469e-07,0.40402,p0066
0.12406,0.91608,1.9054e-08,0.34445,p0067
0.18085,1.3329,6.5683e-07,0.91922,p0068
0.60015,0.73153,3.6657e-08,0.42988,p0069
0.35594,0.34842,1.4577e-06,0.38176,p0070
1.7054,0.75438,5.4605e-07,0.27025,p0071
0.7466,0.40371,3.5629e-08,0.024859,p0072
1.5744,0.35033,2.7919e-06,0.46934,p0073
