wind_speed,swr,ModelParameters/a_seiche,ModelParameters/k_min,ModelParameters/beta_sol,ModelParameters/p_windf,par_id
1.2846,0.48729,0.0015686,3.1628e-13,0.66801,0.30281,p0001
1.5514,1.3484,0.0022686,1.792e-06,1.4968,0.42046,p0002
0.70991,0.107,0.0014632,2.0098e-13,1.7885,1.6931,p0003
1.5147,0.17076,0.001595,7.9309e-11,0.76208,0.43568,p0004
0.92326,0.41921,0.0022024,9.7146e-15,0.025927,0.12381,p0005
1.2233,1.1833,0.0018406,1.1717e-11,0.75418,1.5609,p0006
1.3152,1.3221,0.0011314,4.0499e-09,0.55026,0.93801,p0007
1.3872,1.1112,0.0028686,5.1249e-06,0.47052,0.81481,p0008
1.7651,0.52761,0.0018229,1.9207e-13,1.2699,0.22804,p0009
0.89087,1.2242,0.0026941,4.1845e-06,1.1738,0.58479,p0010
1.197,0.85599,0.0011493,2.277e-09,0.84991,1.9976,p0011
0.46136,0.53463,0.0020188,2.8462e-08,0.30173,0.15721,p0012
1.3345,1.0808,0.0012723,1.0222e-15,0.35153,0.28342,p0013
1.9813,0.2631,0.0022488,7.9784e-08,1.7206,1.9693,p0014
1.786,0.11652,0.0028401,1.0416e-10,0.81483,0.89384,p0015
1.3621,0.41305,0.0012161,1.1088e-11,1.9263,0.51892,p0016
0.58914,0.449,0.0024784,5.6847e-09,0.40571,0.97421,p0017
0.8095,0.80109,0.00095183,2.1439e-14,0.011294,0.18761,p0018
0.85716,0.1479,0.0022923,1.3523e-06,1.5908,0.9457,p0019
1.4668,1.3422,0.0022286,2.1682e-11,0.32737,0.15438,p0020
1.8174,0.37496,0.00099082,4.8333e-08,1.9921,0.26549,p0021
0.10854,0.57866,0.0019259,2.4509e-15,0.69563,0.8583,p0022
1.87,0.7932,0.00092287,4.3626e-09,1.9311,0.68028,p0023
1.8768,0.85873,0.0014422,7.3152e-07,0.48642,0.83423,p0024
1.1228,0.98641,0.0014503,6.6206e-14,1.8481,0.27867,p0025
0.35004,0.27528,0.0011667,9.2418e-13,1.5198,1.3064,p0026
1.0413,0.34618,0.0026053,4.6686e-08,0.21762,1.5861,p0027
1.2544,1.1326,0.0012454,3.4856e-08,0.1716,1.8737,p0028
1.5607,0.62701,0.0016135,9.3969e-08,1.4507,1.0191,p0029
0.24613,1.0605,0.0018605,5.408e-09,0.54066,1.4879,p0030
0.41388,0.5087,0.0019317,3.1566e-09,0.047879,0.7701,p0031
1.1942,1.2652,0.0029733,8.9779e-13,0.7118,1.0335,p0032
1.7256,0.13446,0.0008664,2.4651e-14,1.8079,1.9492,p0033
1.4756,0.5402,0.001325,1.2073e-11,1.1846,1.6811,p0034
0.30702,0.77676,0.0014596,7.9873e-11,0.7021,1.0818,p0035
1.1874,1.1401,0.001213,1.0683e-10,1.9034,1.3554,p0036
1.4835,0.40498,0.0020287,1.1413e-14,1.7361,0.98124,p0037
