Time,FLOW,TEMP,SALT
2013-05-16 00:00:00,0.0324,15.3409,0
2013-05-17 00:00:00,0.0337,15.2883,0
2013-05-18 00:00:00,0.0464,14.9034,0
2013-05-19 00:00:00,0.0651,14.6352,0
2013-05-20 00:00:00,0.0937,14.3989,0
2013-05-21 00:00:00,0.0612,15.2562,0
2013-05-22 00:00:00,0.0584,16.0264,0
2013-05-23 00:00:00,0.0591,15.6816,0
2013-05-24 00:00:00,0.0422,13.7595,0
2013-05-25 00:00:00,0.035,11.8135,0
2013-05-26 00:00:00,0.0321,12.6713,0
2013-05-27 00:00:00,0.0305,12.9692,0
2013-05-28 00:00:00,0.0303,14.819,0
2013-05-29 00:00:00,0.0302,16.2132,0
2013-05-30 00:00:00,0.0284,16.7999,0
2013-05-31 00:00:00,0.0309,17.0846,0
2013-06-01 00:00:00,0.0296,17.2773,0
2013-06-02 00:00:00,0.0473,16.9819,0
2013-06-03 00:00:00,0.0431,16.8058,0
2013-06-04 00:00:00,0.0291,16.4354,0
2013-06-05 00:00:00,0.0267,16.0664,0
2013-06-06 00:00:00,0.1499,15.2289,0
2013-06-07 00:00:00,0.1287,15.0014,0
2013-06-08 00:00:00,0.0788,15.4024,0
2013-06-09 00:00:00,0.0587,16.302,0
2013-06-10 00:00:00,0.0639,16.6768,0
2013-06-11 00:00:00,0.0672,16.4208,0
2013-06-12 00:00:00,0.0525,17.17,0
2013-06-13 00:00:00,0.0513,17.817,0
2013-06-14 00:00:00,0.0428,16.3374,0
2013-06-15 00:00:00,0.0343,16.3401,0
2013-06-16 00:00:00,0.0327,16.9004,0
2013-06-17 00:00:00,0.0339,17.4589,0
2013-06-18 00:00:00,0.0449,17.2315,0
2013-06-19 00:00:00,0.044,16.8644,0
2013-06-20 00:00:00,0.0351,17.1284,0
2013-06-21 00:00:00,0.028,17.1276,0
2013-06-22 00:00:00,0.0275,16.9172,0
2013-06-23 00:00:00,0.0264,17.9521,0
2013-06-24 00:00:00,0.0261,18.4985,0
